"","Poll","Date","Sample","Favorable","Unfavorable","Spread","poll_date","candidate","gain","net"
"512","PPP (D)PPP (D)","2/2 - 2/3","1236 RV",39,44,"-5",2016-02-02,"Carson",-6.02409638554217,-5
"612","The Economist/YouGovThe Economist/YouGov","2/11 - 2/15","2000 A",38,44,"-6",2016-02-11,"Carson",-7.31707317073171,-6
"711","The Economist/YouGovThe Economist/YouGov","1/27 - 1/30","2000 A",40,42,"-2",2016-01-27,"Carson",-2.4390243902439,-2
"811","The Economist/YouGovThe Economist/YouGov","1/15 - 1/19","2000 A",36,45,"-9",2016-01-15,"Carson",-11.1111111111111,-9
"92","ABC News/Wash PostABC News/Wash Post","1/6 - 1/10","1000 A",41,43,"-2",2016-01-06,"Carson",-2.38095238095238,-2
"102","The Economist/YouGovThe Economist/YouGov","12/30 - 1/6","2000 A",36,44,"-8",2015-12-31,"Carson",-10,-8
"112","The Economist/YouGovThe Economist/YouGov","12/18 - 12/21","2000 A",39,44,"-5",2015-12-19,"Carson",-6.02409638554217,-5
"122","QuinnipiacQuinnipiac","12/16 - 12/20","1140 RV",36,38,"-2",2015-12-17,"Carson",-2.7027027027027,-2
"132","PPP (D)PPP (D)","12/16 - 12/17","1267 RV",36,45,"-9",2015-12-17,"Carson",-11.1111111111111,-9
"142","The Economist/YouGovThe Economist/YouGov","12/4 - 12/9","2000 A",39,41,"-2",2015-12-05,"Carson",-2.5,-2
"152","Associated Press-GfKAssociated Press-GfK","12/3 - 12/7","1007 A",32,36,"-4",2015-12-04,"Carson",-5.88235294117647,-4
"162","QuinnipiacQuinnipiac","11/23 - 11/30","1473 RV",40,33,"+7",2015-11-24,"Carson",9.58904109589041,7
"172","The Economist/YouGovThe Economist/YouGov","11/19 - 11/23","2000 A",39,41,"-2",2015-11-20,"Carson",-2.5,-2
"182","The Economist/YouGovThe Economist/YouGov","11/5 - 11/9","2000 A",41,36,"+5",2015-11-06,"Carson",6.49350649350649,5
"192","ABC News/Wash PostABC News/Wash Post","11/4 - 11/8","1023 A",50,32,"+18",2015-11-05,"Carson",21.9512195121951,18
"202","The Economist/YouGovThe Economist/YouGov","10/23 - 10/27","2000 A",42,33,"+9",2015-10-24,"Carson",12,9
"213","Associated Press-GfKAssociated Press-GfK","10/15 - 10/19","1027 A",32,31,"+1",2015-10-16,"Carson",1.58730158730159,1
"222","MonmouthMonmouth","10/15 - 10/18","836 RV",40,25,"+15",2015-10-16,"Carson",23.0769230769231,15
"232","The Economist/YouGovThe Economist/YouGov","10/8 - 10/12","2000 A",43,33,"+10",2015-10-09,"Carson",13.1578947368421,10
"242","ABC News/Wash PostABC News/Wash Post","9/23 - 9/27","1000 A",45,27,"+18",2015-09-24,"Carson",25,18
"252","FOX NewsFOX News","9/20 - 9/22","1013 RV",46,27,"+19",2015-09-21,"Carson",26.027397260274,19
"262","QuinnipiacQuinnipiac","9/17 - 9/21","1574 RV",48,16,"+32",2015-09-18,"Carson",50,32
"272","The Economist/YouGovThe Economist/YouGov","9/11 - 9/15","2000 A",41,29,"+12",2015-09-12,"Carson",17.1428571428571,12
"282","The Economist/YouGovThe Economist/YouGov","8/28 - 9/1","2000 A",37,30,"+7",2015-08-29,"Carson",10.4477611940298,7
"292","The Economist/YouGovThe Economist/YouGov","8/14 - 8/18","2000 A",37,31,"+6",2015-08-15,"Carson",8.82352941176471,6
"302","The Economist/YouGovThe Economist/YouGov","7/18 - 7/20","1000 A",33,25,"+8",2015-07-19,"Carson",13.7931034482759,8
"313","Associated Press-GfKAssociated Press-GfK","7/9 - 7/13","1004 A",20,15,"+5",2015-07-10,"Carson",14.2857142857143,5
"322","The Economist/YouGovThe Economist/YouGov","7/4 - 7/6","1000  A",30,29,"+1",2015-07-05,"Carson",1.69491525423729,1
"332","The Economist/YouGovThe Economist/YouGov","6/27 - 6/29","1000 A",33,31,"+2",2015-06-28,"Carson",3.125,2
"342","The Economist/YouGovThe Economist/YouGov","6/20 - 6/22","1000 A",29,32,"-3",2015-06-21,"Carson",-4.91803278688525,-3
"352","The Economist/YouGovThe Economist/YouGov","6/13 - 6/15","1000 A",28,30,"-2",2015-06-14,"Carson",-3.44827586206897,-2
"362","The Economist/YouGovThe Economist/YouGov","6/6 - 6/8","1000 A",31,28,"+3",2015-06-07,"Carson",5.08474576271187,3
"372","The Economist/YouGovThe Economist/YouGov","5/30 - 6/1","1000 A",27,30,"-3",2015-05-31,"Carson",-5.26315789473684,-3
"382","The Economist/YouGovThe Economist/YouGov","5/23 - 5/25","1000 A",32,31,"+1",2015-05-24,"Carson",1.58730158730159,1
"392","QuinnipiacQuinnipiac","5/19 - 5/26","1711 RV",23,15,"+8",2015-05-20,"Carson",21.0526315789474,8
"402","The Economist/YouGovThe Economist/YouGov","5/16 - 5/18","1000 A",29,29,"Tie",2015-05-17,"Carson",0,0
"413","FOX NewsFOX News","5/9 - 5/12","1006 RV",26,16,"+10",2015-05-10,"Carson",23.8095238095238,10
"422","The Economist/YouGovThe Economist/YouGov","4/25 - 4/27","1000 A",27,25,"+2",2015-04-26,"Carson",3.84615384615385,2
"432","Associated Press/GfKAssociated Press/GfK","4/23 - 4/27","1077 A",15,12,"+3",2015-04-24,"Carson",11.1111111111111,3
"442","The Economist/YouGovThe Economist/YouGov","4/18 - 4/20","1000 A",28,30,"-2",2015-04-19,"Carson",-3.44827586206897,-2
"452","The Economist/YouGovThe Economist/YouGov","4/11 - 4/13","1000 A",27,25,"+2",2015-04-12,"Carson",3.84615384615385,2
"462","The Economist/YouGovThe Economist/YouGov","4/4 - 4/6","1000 A",26,26,"Tie",2015-04-05,"Carson",0,0
"472","FOX NewsFOX News","3/29 - 3/31","1025 RV",23,14,"+9",2015-03-30,"Carson",24.3243243243243,9
"482","PPP (D)PPP (D)","3/26 - 3/31","989 RV",27,27,"Tie",2015-03-27,"Carson",0,0
"492","The Economist/YouGovThe Economist/YouGov","3/28 - 3/30","1000 A",29,23,"+6",2015-03-29,"Carson",11.5384615384615,6
"502","The Economist/YouGovThe Economist/YouGov","3/21 - 3/23","1000 A",27,26,"+1",2015-03-22,"Carson",1.88679245283019,1
"513","The Economist/YouGovThe Economist/YouGov","3/14 - 3/16","1000 A",29,23,"+6",2015-03-15,"Carson",11.5384615384615,6
"522","CNN/Opinion ResearchCNN/Opinion Research","3/13 - 3/15","1009 A",22,14,"+8",2015-03-14,"Carson",22.2222222222222,8
"532","GallupGallup","3/2 - 3/4","1522 A",20,8,"+12",2015-03-03,"Carson",42.8571428571429,12
"542","The Economist/YouGovThe Economist/YouGov","2/28 - 3/2","1000 A",29,24,"+5",2015-02-28,"Carson",9.43396226415094,5
"552","The Economist/YouGovThe Economist/YouGov","2/21 - 2/23","1000 A",27,22,"+5",2015-02-21,"Carson",10.2040816326531,5
"562","PPP (D)PPP (D)","2/20 - 2/22","691 RV",35,17,"+18",2015-02-20,"Carson",34.6153846153846,18
"572","The Economist/YouGovThe Economist/YouGov","2/14 - 2/16","1000 A",28,21,"+7",2015-02-14,"Carson",14.2857142857143,7
"582","The Economist/YouGovThe Economist/YouGov","2/7 - 2/9","1000 A",27,19,"+8",2015-02-07,"Carson",17.3913043478261,8
"592","The Economist/YouGovThe Economist/YouGov","1/31 - 2/2","1000 A",26,21,"+5",2015-01-31,"Carson",10.6382978723404,5
"602","The Economist/YouGovThe Economist/YouGov","1/24 - 1/26","1000 A",31,23,"+8",2015-01-24,"Carson",14.8148148148148,8
"613","The Economist/YouGovThe Economist/YouGov","1/17 - 1/19","1000 A",25,22,"+3",2015-01-17,"Carson",6.38297872340426,3
"622","The Economist/YouGovThe Economist/YouGov","1/10 - 1/12","1000 A",30,22,"+8",2015-01-10,"Carson",15.3846153846154,8
"632","The Economist/YouGovThe Economist/YouGov","1/3 - 1/5","1000 A",27,21,"+6",2015-01-03,"Carson",12.5,6
"642","The Economist/YouGovThe Economist/YouGov","12/27 - 12/29","1000 A",32,21,"+11",2014-12-28,"Carson",20.7547169811321,11
"214","The Economist/YouGovThe Economist/YouGov","3/10 - 3/12","2000 A",33,52,"-19",2016-03-10,"Rubio",-22.3529411764706,-19
"314","ABC News/Wash PostABC News/Wash Post","3/3 - 3/6","1000 A",39,45,"-6",2016-03-03,"Rubio",-7.14285714285714,-6
"414","GallupGallup","2/26 - 3/3","A",34,38,"-4",2016-02-26,"Rubio",-5.55555555555556,-4
"514","CNN/ORCCNN/ORC","2/24 - 2/27","920 RV",44,38,"+6",2016-02-24,"Rubio",7.31707317073171,6
"614","The Economist/YouGovThe Economist/YouGov","2/24 - 2/27","2000 A",37,46,"-9",2016-02-24,"Rubio",-10.8433734939759,-9
"712","NBC News/Wall St. JrnlNBC News/Wall St. Jrnl","2/14 - 2/16","800 RV",30,33,"-3",2016-02-14,"Rubio",-4.76190476190476,-3
"812","Associated Press-GfKAssociated Press-GfK","2/11 - 2/15","1033 A",32,38,"-6",2016-02-11,"Rubio",-8.57142857142857,-6
"93","QuinnipiacQuinnipiac","2/10 - 2/15","1342 RV",39,37,"+2",2016-02-10,"Rubio",2.63157894736842,2
"103","PPP (D)PPP (D)","2/2 - 2/3","1236 RV",39,41,"-2",2016-02-02,"Rubio",-2.5,-2
"113","The Economist/YouGovThe Economist/YouGov","2/11 - 2/15","2000 A",34,45,"-11",2016-02-11,"Rubio",-13.9240506329114,-11
"123","The Economist/YouGovThe Economist/YouGov","1/27 - 1/30","2000 A",39,40,"-1",2016-01-27,"Rubio",-1.26582278481013,-1
"133","ABC News/Wash PostABC News/Wash Post","1/6 - 1/10","1000 A",40,43,"-3",2016-01-06,"Rubio",-3.6144578313253,-3
"143","The Economist/YouGovThe Economist/YouGov","12/30 - 1/6","2000 A",38,39,"-1",2015-12-31,"Rubio",-1.2987012987013,-1
"153","The Economist/YouGovThe Economist/YouGov","12/18 - 12/21","2000 A",36,42,"-6",2015-12-19,"Rubio",-7.69230769230769,-6
"163","QuinnipiacQuinnipiac","12/16 - 12/20","1140 RV",37,28,"+9",2015-12-17,"Rubio",13.8461538461538,9
"173","PPP (D)PPP (D)","12/16 - 12/17","1267 RV",31,47,"-16",2015-12-17,"Rubio",-20.5128205128205,-16
"183","The Economist/YouGovThe Economist/YouGov","12/4 - 12/9","2000 A",38,36,"+2",2015-12-05,"Rubio",2.7027027027027,2
"193","Associated Press-GfKAssociated Press-GfK","12/3 - 12/7","1007 A",30,33,"-3",2015-12-04,"Rubio",-4.76190476190476,-3
"203","QuinnipiacQuinnipiac","11/23 - 11/30","1473 RV",37,28,"+9",2015-11-24,"Rubio",13.8461538461538,9
"215","The Economist/YouGovThe Economist/YouGov","11/19 - 11/23","2000 A",35,40,"-5",2015-11-20,"Rubio",-6.66666666666667,-5
"223","The Economist/YouGovThe Economist/YouGov","11/5 - 11/9","2000 A",34,39,"-5",2015-11-06,"Rubio",-6.84931506849315,-5
"233","ABC News/Wash PostABC News/Wash Post","11/4 - 11/8","1023 A",41,37,"+4",2015-11-05,"Rubio",5.12820512820513,4
"243","The Economist/YouGovThe Economist/YouGov","10/23 - 10/27","2000 A",33,38,"-5",2015-10-24,"Rubio",-7.04225352112676,-5
"253","Associated Press-GfKAssociated Press-GfK","10/15 - 10/19","1027 A",23,33,"-10",2015-10-16,"Rubio",-17.8571428571429,-10
"263","MonmouthMonmouth","10/15 - 10/18","836 RV",31,30,"+1",2015-10-16,"Rubio",1.63934426229508,1
"273","The Economist/YouGovThe Economist/YouGov","10/8 - 10/12","2000 A",36,38,"-2",2015-10-09,"Rubio",-2.7027027027027,-2
"283","FOX NewsFOX News","9/20 - 9/22","1013 RV",35,35,"Tie",2015-09-21,"Rubio",0,0
"293","QuinnipiacQuinnipiac","9/17 - 9/21","1574 RV",38,28,"+10",2015-09-18,"Rubio",15.1515151515152,10
"303","The Economist/YouGovThe Economist/YouGov","9/11 - 9/15","2000 A",33,40,"-7",2015-09-12,"Rubio",-9.58904109589041,-7
"315","The Economist/YouGovThe Economist/YouGov","8/28 - 9/1","2000 A",35,40,"-5",2015-08-29,"Rubio",-6.66666666666667,-5
"323","The Economist/YouGovThe Economist/YouGov","8/14 - 8/18","2000 A",35,38,"-3",2015-08-15,"Rubio",-4.10958904109589,-3
"333","The Economist/YouGovThe Economist/YouGov","7/18 - 7/20","1000 A",38,33,"+5",2015-07-19,"Rubio",7.04225352112676,5
"343","Associated Press-GfKAssociated Press-GfK","7/9 - 7/13","1004 A",26,28,"-2",2015-07-10,"Rubio",-3.7037037037037,-2
"353","The Economist/YouGovThe Economist/YouGov","7/4 - 7/6","1000  A",33,35,"-2",2015-07-05,"Rubio",-2.94117647058824,-2
"363","The Economist/YouGovThe Economist/YouGov","6/27 - 6/29","1000 A",33,38,"-5",2015-06-28,"Rubio",-7.04225352112676,-5
"373","The Economist/YouGovThe Economist/YouGov","6/20 - 6/22","1000 A",34,39,"-5",2015-06-21,"Rubio",-6.84931506849315,-5
"383","MonmouthMonmouth","6/11 - 6/14","829 RV",31,27,"+4",2015-06-12,"Rubio",6.89655172413793,4
"393","The Economist/YouGovThe Economist/YouGov","6/13 - 6/15","1000 A",31,38,"-7",2015-06-14,"Rubio",-10.1449275362319,-7
"403","The Economist/YouGovThe Economist/YouGov","6/6 - 6/8","1000 A",35,33,"+2",2015-06-07,"Rubio",2.94117647058824,2
"415","The Economist/YouGovThe Economist/YouGov","5/30 - 6/1","1000 A",32,36,"-4",2015-05-31,"Rubio",-5.88235294117647,-4
"423","The Economist/YouGovThe Economist/YouGov","5/23 - 5/25","1000 A",37,34,"+3",2015-05-24,"Rubio",4.22535211267606,3
"433","QuinnipiacQuinnipiac","5/19 - 5/26","1711 RV",28,24,"+4",2015-05-20,"Rubio",7.69230769230769,4
"443","The Economist/YouGovThe Economist/YouGov","5/16 - 5/18","1000 A",34,36,"-2",2015-05-17,"Rubio",-2.85714285714286,-2
"453","Pew ResearchPew Research","5/12 - 5/18","2002 A",31,35,"-4",2015-05-13,"Rubio",-6.06060606060606,-4
"463","FOX NewsFOX News","5/9 - 5/12","1006 RV",31,27,"+4",2015-05-10,"Rubio",6.89655172413793,4
"473","The Economist/YouGovThe Economist/YouGov","4/25 - 4/27","1000 A",32,35,"-3",2015-04-26,"Rubio",-4.47761194029851,-3
"483","Associated Press/GfKAssociated Press/GfK","4/23 - 4/27","1077 A",23,27,"-4",2015-04-24,"Rubio",-8,-4
"493","The Economist/YouGovThe Economist/YouGov","4/18 - 4/20","1000 A",38,38,"Tie",2015-04-19,"Rubio",0,0
"503","QuinnipiacQuinnipiac","4/16 - 4/21","1353 RV",35,25,"+10",2015-04-17,"Rubio",16.6666666666667,10
"515","The Economist/YouGovThe Economist/YouGov","4/11 - 4/13","1000 A",34,35,"-1",2015-04-12,"Rubio",-1.44927536231884,-1
"523","Rasmussen ReportsRasmussen Reports","4/13 - 4/14","1000 LV",39,37,"+2",2015-04-14,"Rubio",2.63157894736842,2
"533","BloombergBloomberg","4/6 - 4/8","1008 A",27,27,"Tie",2015-04-07,"Rubio",0,0
"543","The Economist/YouGovThe Economist/YouGov","4/4 - 4/6","1000 A",35,33,"+2",2015-04-05,"Rubio",2.94117647058824,2
"553","FOX NewsFOX News","3/29 - 3/31","1025 RV",29,25,"+4",2015-03-30,"Rubio",7.40740740740741,4
"563","PPP (D)PPP (D)","3/26 - 3/31","989 RV",32,40,"-8",2015-03-27,"Rubio",-11.1111111111111,-8
"573","The Economist/YouGovThe Economist/YouGov","3/28 - 3/30","1000 A",31,32,"-1",2015-03-29,"Rubio",-1.58730158730159,-1
"583","ABC News/Wash PostABC News/Wash Post","3/26 - 3/29","RV",25,38,"-13",2015-03-27,"Rubio",-20.6349206349206,-13
"593","The Economist/YouGovThe Economist/YouGov","3/21 - 3/23","1000 A",31,33,"-2",2015-03-22,"Rubio",-3.125,-2
"603","The Economist/YouGovThe Economist/YouGov","3/14 - 3/16","1000 A",31,36,"-5",2015-03-15,"Rubio",-7.46268656716418,-5
"615","CNN/Opinion ResearchCNN/Opinion Research","3/13 - 3/15","1009 A",25,26,"-1",2015-03-14,"Rubio",-1.96078431372549,-1
"623","GallupGallup","3/2 - 3/4","1522 A",26,21,"+5",2015-03-03,"Rubio",10.6382978723404,5
"633","The Economist/YouGovThe Economist/YouGov","2/28 - 3/2","1000 A",33,33,"Tie",2015-02-28,"Rubio",0,0
"643","QuinnipiacQuinnipiac","2/26 - 3/2","1286 RV",30,22,"+8",2015-02-26,"Rubio",15.3846153846154,8
"652","The Economist/YouGovThe Economist/YouGov","2/21 - 2/23","1000 A",29,30,"-1",2015-02-21,"Rubio",-1.69491525423729,-1
"662","PPP (D)PPP (D)","2/20 - 2/22","691 RV",30,32,"-2",2015-02-20,"Rubio",-3.2258064516129,-2
"672","The Economist/YouGovThe Economist/YouGov","2/14 - 2/16","1000 A",33,31,"+2",2015-02-14,"Rubio",3.125,2
"682","The Economist/YouGovThe Economist/YouGov","2/7 - 2/9","1000 A",33,30,"+3",2015-02-07,"Rubio",4.76190476190476,3
"692","The Economist/YouGovThe Economist/YouGov","1/31 - 2/2","1000 A",32,36,"-4",2015-01-31,"Rubio",-5.88235294117647,-4
"702","The Economist/YouGovThe Economist/YouGov","1/24 - 1/26","1000 A",35,30,"+5",2015-01-24,"Rubio",7.69230769230769,5
"713","The Economist/YouGovThe Economist/YouGov","1/17 - 1/19","1000 A",29,35,"-6",2015-01-17,"Rubio",-9.375,-6
"721","The Economist/YouGovThe Economist/YouGov","1/10 - 1/12","1000 A",33,37,"-4",2015-01-10,"Rubio",-5.71428571428571,-4
"731","The Economist/YouGovThe Economist/YouGov","1/3 - 1/5","1000 A",30,34,"-4",2015-01-03,"Rubio",-6.25,-4
"741","The Economist/YouGovThe Economist/YouGov","12/27 - 12/29","1000 A",34,38,"-4",2014-12-28,"Rubio",-5.55555555555556,-4
"216","CBS NewsCBS News","7/22 - 7/24","1363 A",31,56,"-25",2016-07-22,"Clinton",-28.735632183908,-25
"316","CNN/ORCCNN/ORC","7/22 - 7/24","882 RV",41,55,"-14",2016-07-22,"Clinton",-14.5833333333333,-14
"416","Economist/YouGovEconomist","7/23 - 7/24","1300 A",42,56,"-14",2016-07-23,"Clinton",-14.2857142857143,-14
"516","GallupGallup","7/16 - 7/23","3545 A",38,57,"-19",2016-07-16,"Clinton",-20,-19
"616","Reuters/IpsosReuters","7/16 - 7/20","1522 A",46,54,"-8",2016-07-16,"Clinton",-8,-8
"714","Economist/YouGovEconomist","7/15 - 7/17","1300 A",41,55,"-14",2016-07-15,"Clinton",-14.5833333333333,-14
"813","MonmouthMonmouth","7/14 - 7/16","688 LV",35,54,"-19",2016-07-14,"Clinton",-21.3483146067416,-19
"910","CNN/ORCCNN/ORC","7/13 - 7/16","872 RV",42,55,"-13",2016-07-13,"Clinton",-13.4020618556701,-13
"1010","ABC News/Wash PostABC/WP","7/11 - 7/14","816 RV",40,57,"-17",2016-07-11,"Clinton",-17.5257731958763,-17
"1110","CBS News/NY TimesCBS/NYT","7/8 - 7/12","1358 RV",28,54,"-26",2016-07-08,"Clinton",-31.7073170731707,-26
"1210","Economist/YouGovEconomist","7/9 - 7/11","1300 A",42,55,"-13",2016-07-09,"Clinton",-13.4020618556701,-13
"1310","NBC News/Wall St. JrnlNBC/WSJ","7/9 - 7/13","1000 RV",34,56,"-22",2016-07-09,"Clinton",-24.4444444444444,-22
"148","Associated Press-GfKAP-GfK","7/7 - 7/11","1009 A",37,57,"-20",2016-07-07,"Clinton",-21.2765957446809,-20
"154","McClatchy/MaristMcClatchy","7/5 - 7/9","1053 RV",36,60,"-24",2016-07-05,"Clinton",-25,-24
"164","Reuters/IpsosReuters","7/2 - 7/6","1543 A",45,55,"-10",2016-07-02,"Clinton",-10,-10
"174","Economist/YouGovEconomist","7/2 - 7/4","1300 A",41,55,"-14",2016-07-02,"Clinton",-14.5833333333333,-14
"184","USA Today/SuffolkUSA Today","6/26 - 6/29","1000 LV",42,53,"-11",2016-06-26,"Clinton",-11.5789473684211,-11
"194","PPP (D)PPP (D)","6/27 - 6/28","947 RV",39,54,"-15",2016-06-27,"Clinton",-16.1290322580645,-15
"204","Reuters/IpsosReuters","6/25 - 6/29","1543 A",46,56,"-10",2016-06-25,"Clinton",-9.80392156862745,-10
"217","IBD/TIPPIBD/TIPP","6/24 - 6/29","837 RV",39,61,"-22",2016-06-24,"Clinton",-22,-22
"224","Economist/YouGovEconomist","6/24 - 6/27","1289 RV",42,56,"-14",2016-06-24,"Clinton",-14.2857142857143,-14
"234","QuinnipiacQuinnipiac","6/21 - 6/27","1610 RV",37,57,"-20",2016-06-21,"Clinton",-21.2765957446809,-20
"244","NBC News/Wall St. JrnlNBC/WSJ","6/19 - 6/23","1000 RV",33,55,"-22",2016-06-19,"Clinton",-25,-22
"254","Reuters/IpsosReuters","6/18 - 6/22","1585 A",47,53,"-6",2016-06-18,"Clinton",-6,-6
